==================================================================
E10  反事实重训
==================================================================

>>> E13_expand
    D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml
New https://pypi.org/project/ultralytics/8.4.120 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.106  Python-3.11.4 torch-2.13.0+cu132 CUDA:0 (NVIDIA GeForce RTX 4060 Laptop GPU, 8188MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=8, bgr=0.0, box=7.5, cache=False, cfg=None, channels_last=False, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, cls_remap=True, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\dev\crop-detect\datasets\grape_cf_expand\data.yaml, degrees=0.0, deterministic=True, device=, dfl=1.5, dgrad=0.5, dis=6.0, distill_model=None, dlam=1.0, dlog=1.0, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\dev\crop-detect\weights\yolo11n.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=E13_expand, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=D:\dev\crop-detect\runs\detect, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\dev\crop-detect\runs\detect\E13_expand, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
WARNING ClearML installed but not initialized correctly, not logging this run. It seems ClearML is not configured on this machine!
To get started with ClearML, setup your own 'clearml-server' or create a free account at https://app.clear.ml
Setup instructions can be found here: https://clear.ml/docs
Overriding model.yaml nc=80 with nc=6

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431842  ultralytics.nn.modules.head.Detect           [6, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,591,010 parameters, 2,590,994 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 83.323.1 MB/s, size: 34.2 KB)

train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 150 images, 0 backgrounds, 0 corrupt: 5% ╸─────────── 150/2631 442.6it/s 0.1s<5.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 306 images, 0 backgrounds, 0 corrupt: 11% ━─────────── 306/2631 776.4it/s 0.2s<3.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 472 images, 0 backgrounds, 0 corrupt: 17% ━━────────── 472/2631 1.0Kit/s 0.3s<2.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 626 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 626/2631 1.2Kit/s 0.4s<1.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 778 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 778/2631 1.3Kit/s 0.5s<1.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 939 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 939/2631 1.4Kit/s 0.6s<1.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1097 images, 0 backgrounds, 0 corrupt: 41% ━━━━━─────── 1097/2631 1.4Kit/s 0.7s<1.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1246 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1246/2631 1.4Kit/s 0.8s<1.0s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1408 images, 0 backgrounds, 0 corrupt: 53% ━━━━━━────── 1408/2631 1.5Kit/s 0.9s<0.8s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1562 images, 0 backgrounds, 0 corrupt: 59% ━━━━━━━───── 1562/2631 1.5Kit/s 1.0s<0.7s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1714 images, 0 backgrounds, 0 corrupt: 65% ━━━━━━━╸──── 1714/2631 1.5Kit/s 1.1s<0.6s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 1868 images, 0 backgrounds, 0 corrupt: 70% ━━━━━━━━╸─── 1868/2631 1.5Kit/s 1.2s<0.5s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2033 images, 0 backgrounds, 0 corrupt: 77% ━━━━━━━━━─── 2033/2631 1.5Kit/s 1.3s<0.4s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2194 images, 0 backgrounds, 0 corrupt: 83% ━━━━━━━━━━── 2194/2631 1.6Kit/s 1.4s<0.3s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2343 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 2343/2631 1.5Kit/s 1.5s<0.2s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2486 images, 0 backgrounds, 0 corrupt: 94% ━━━━━━━━━━━─ 2486/2631 1.5Kit/s 1.6s<0.1s
train: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\train\labels... 2631 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2631/2631 1.5Kit/s 1.7s
[34m[1mtrain: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\train\labels.cache
[34m[1malbumentations: [0mBlur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 124.045.9 MB/s, size: 50.8 KB)

val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 137 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 137/329 394.8it/s 0.1s<0.5s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 294 images, 0 backgrounds, 0 corrupt: 89% ━━━━━━━━━━╸─ 294/329 742.9it/s 0.2s<0.0s
val: Scanning D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels... 329 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 329/329 1.5Kit/s 0.2s
[34m[1mval: [0mNew cache created: D:\dev\crop-detect\datasets\grape_cf_expand\valid\labels.cache
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Plotting labels to D:\dev\crop-detect\runs\detect\E13_expand\labels.jpg... 
WARNING [34m[1mMLflow: [0mFailed to initialize: The filesystem tracking backend (e.g., './mlruns') is in maintenance mode and will not receive further updates. Please migrate to a database backend (e.g., 'sqlite:///mlflow.db') to access the latest MLflow features. The `mlflow migrate-filestore` tool migrates your existing data losslessly. See https://mlflow.org/docs/latest/self-hosting/migrate-from-file-store for migration guidance. If the filesystem backend is required for your workflow, set `MLFLOW_ALLOW_FILE_STORE=true` to opt out of this exception.
WARNING [34m[1mMLflow: [0mNot tracking this run
Image sizes 640 train, 640 val
Using 4 dataloader workers
Logging results to [1mD:\dev\crop-detect\runs\detect\E13_expand[0m
Starting training for 50 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      47/50      1.46G       1.15      0.819      1.328         23        640: 34% ━━━━──────── 115/329 11.2it/s 10.5s<19.1s
      47/50      1.46G      1.154     0.8191       1.33         27        640: 35% ━━━━──────── 117/329 11.1it/s 10.7s<19.2s
      47/50      1.46G      1.155     0.8219      1.331         15        640: 36% ━━━━──────── 119/329 11.2it/s 10.8s<18.7s
      47/50      1.46G      1.155      0.822      1.332         16        640: 36% ━━━━──────── 121/329 11.3it/s 11.0s<18.4s
      47/50      1.46G      1.155     0.8223      1.332         23        640: 37% ━━━━──────── 123/329 11.2it/s 11.2s<18.4s
      47/50      1.46G      1.157     0.8235      1.332         14        640: 37% ━━━━╸─────── 125/329 10.8it/s 11.4s<18.8s
      47/50      1.46G      1.157     0.8255      1.333         16        640: 38% ━━━━╸─────── 127/329 11.0it/s 11.6s<18.3s
      47/50      1.46G      1.162     0.8263      1.336         24        640: 39% ━━━━╸─────── 129/329 11.0it/s 11.8s<18.1s
      47/50      1.46G      1.165     0.8289      1.337         15        640: 39% ━━━━╸─────── 131/329 11.0it/s 11.9s<18.0s
      47/50      1.46G      1.167     0.8283      1.338         16        640: 40% ━━━━╸─────── 133/329 10.9it/s 12.1s<18.0s
      47/50      1.46G      1.169     0.8285      1.338         17        640: 41% ━━━━╸─────── 135/329 11.1it/s 12.3s<17.5s
      47/50      1.46G      1.169     0.8287      1.338         12        640: 41% ━━━━╸─────── 137/329 11.2it/s 12.5s<17.2s
      47/50      1.46G       1.17     0.8298      1.338         28        640: 42% ━━━━━─────── 139/329 11.4it/s 12.6s<16.6s
      47/50      1.46G      1.173     0.8313      1.339         12        640: 42% ━━━━━─────── 141/329 11.2it/s 12.8s<16.7s
      47/50      1.46G      1.172     0.8307      1.338         18        640: 43% ━━━━━─────── 143/329 11.3it/s 13.0s<16.5s
      47/50      1.46G      1.173     0.8331      1.341         22        640: 44% ━━━━━─────── 145/329 11.1it/s 13.2s<16.6s
      47/50      1.46G      1.174     0.8323       1.34         21        640: 44% ━━━━━─────── 147/329 10.9it/s 13.4s<16.7s
      47/50      1.46G      1.175     0.8329       1.34         15        640: 45% ━━━━━─────── 149/329 10.6it/s 13.6s<17.0s
      47/50      1.46G      1.173      0.831      1.341         19        640: 45% ━━━━━╸────── 151/329 10.7it/s 13.8s<16.7s
      47/50      1.46G      1.174     0.8309      1.341         30        640: 46% ━━━━━╸────── 152/329 10.4it/s 13.9s<17.0s
      47/50      1.46G      1.175     0.8309      1.341         15        640: 46% ━━━━━╸────── 154/329 10.6it/s 14.1s<16.4s
      47/50      1.46G      1.175     0.8312       1.34         18        640: 47% ━━━━━╸────── 156/329 10.8it/s 14.2s<16.0s
      47/50      1.46G      1.175     0.8326       1.34         30        640: 47% ━━━━━╸────── 157/329 10.3it/s 14.3s<16.7s
      47/50      1.46G      1.175     0.8315      1.339         16        640: 48% ━━━━━╸────── 159/329 10.7it/s 14.5s<15.9s
      47/50      1.46G      1.176     0.8309      1.338         25        640: 48% ━━━━━╸────── 161/329 10.8it/s 14.7s<15.5s
      47/50      1.46G      1.177     0.8305      1.339         20        640: 49% ━━━━━╸────── 163/329 10.9it/s 14.9s<15.3s
      47/50      1.46G      1.177     0.8305      1.338         32        640: 50% ━━━━━━────── 165/329 10.7it/s 15.1s<15.3s
      47/50      1.46G      1.176     0.8288      1.337         13        640: 50% ━━━━━━────── 167/329 10.9it/s 15.2s<14.8s
      47/50      1.46G      1.174     0.8284      1.336         23        640: 51% ━━━━━━────── 169/329 10.9it/s 15.4s<14.7s
      47/50      1.46G      1.175     0.8288      1.335         40        640: 51% ━━━━━━────── 171/329 10.9it/s 15.6s<14.6s
      47/50      1.46G      1.174     0.8308      1.336          9        640: 52% ━━━━━━────── 173/329 10.6it/s 15.8s<14.7s
      47/50      1.46G      1.175     0.8328      1.337         37        640: 53% ━━━━━━────── 175/329 10.7it/s 16.0s<14.4s
      47/50      1.46G      1.174     0.8351      1.337         37        640: 53% ━━━━━━────── 177/329 10.9it/s 16.2s<13.9s
      47/50      1.46G      1.171     0.8319      1.335         11        640: 54% ━━━━━━╸───── 179/329 10.9it/s 16.4s<13.8s
      47/50      1.46G      1.172      0.835      1.336         20        640: 55% ━━━━━━╸───── 181/329 10.7it/s 16.6s<13.9s
      47/50      1.46G      1.172     0.8356      1.336         23        640: 55% ━━━━━━╸───── 183/329 10.9it/s 16.7s<13.4s
      47/50      1.46G      1.172     0.8344      1.335         21        640: 56% ━━━━━━╸───── 185/329 11.1it/s 16.9s<13.0s
      47/50      1.46G      1.172     0.8364      1.335         18        640: 56% ━━━━━━╸───── 187/329 11.2it/s 17.1s<12.7s
      47/50      1.46G      1.172     0.8405      1.335         14        640: 57% ━━━━━━╸───── 189/329 11.0it/s 17.3s<12.7s
      47/50      1.46G      1.171     0.8388      1.334         20        640: 58% ━━━━━━╸───── 191/329 11.0it/s 17.4s<12.6s
      47/50      1.46G      1.168     0.8378      1.332         15        640: 58% ━━━━━━━───── 193/329 10.9it/s 17.6s<12.5s
      47/50      1.46G      1.169     0.8361      1.333         25        640: 59% ━━━━━━━───── 195/329 11.0it/s 17.8s<12.2s
      47/50      1.46G      1.168     0.8357      1.333         13        640: 59% ━━━━━━━───── 197/329 10.8it/s 18.0s<12.2s
      47/50      1.46G      1.169      0.838      1.334         13        640: 60% ━━━━━━━───── 199/329 11.2it/s 18.2s<11.6s
      47/50      1.46G      1.172     0.8411      1.334         35        640: 61% ━━━━━━━───── 201/329 11.2it/s 18.3s<11.4s
      47/50      1.46G      1.172     0.8414      1.334         20        640: 61% ━━━━━━━───── 203/329 11.3it/s 18.5s<11.2s
      47/50      1.46G      1.172     0.8408      1.333         15        640: 62% ━━━━━━━───── 205/329 11.1it/s 18.7s<11.2s
      47/50      1.46G      1.172     0.8436      1.335         10        640: 62% ━━━━━━━╸──── 207/329 11.0it/s 18.9s<11.1s
      47/50      1.46G      1.171     0.8441      1.334         13        640: 63% ━━━━━━━╸──── 209/329 11.1it/s 19.1s<10.8s
      47/50      1.46G      1.171     0.8413      1.334         24        640: 64% ━━━━━━━╸──── 211/329 11.0it/s 19.3s<10.8s
      47/50      1.46G       1.17     0.8407      1.333         17        640: 64% ━━━━━━━╸──── 213/329 10.9it/s 19.4s<10.6s
      47/50      1.46G       1.17     0.8419      1.334         16        640: 65% ━━━━━━━╸──── 215/329 10.9it/s 19.6s<10.5s
      47/50      1.46G      1.173     0.8435      1.336         20        640: 65% ━━━━━━━╸──── 217/329 11.0it/s 19.8s<10.2s
      47/50      1.46G      1.172     0.8411      1.336         14        640: 66% ━━━━━━━╸──── 219/329 11.1it/s 20.0s<9.9s
      47/50      1.46G      1.172     0.8401      1.336         10        640: 67% ━━━━━━━━──── 221/329 11.0it/s 20.2s<9.8s
      47/50      1.46G      1.172     0.8387      1.336         23        640: 67% ━━━━━━━━──── 223/329 11.1it/s 20.3s<9.5s
      47/50      1.46G      1.172     0.8381      1.337         25        640: 68% ━━━━━━━━──── 225/329 11.0it/s 20.5s<9.4s
      47/50      1.46G      1.173      0.837      1.339         16        640: 68% ━━━━━━━━──── 227/329 11.2it/s 20.7s<9.1s
      47/50      1.46G      1.172      0.835      1.337         21        640: 69% ━━━━━━━━──── 229/329 11.0it/s 20.9s<9.1s
      47/50      1.46G      1.173     0.8351      1.337         29        640: 70% ━━━━━━━━──── 231/329 11.2it/s 21.1s<8.7s
      47/50      1.46G      1.172     0.8339      1.337         15        640: 70% ━━━━━━━━──── 233/329 11.4it/s 21.2s<8.5s
      47/50      1.46G       1.17      0.833      1.337         10        640: 71% ━━━━━━━━╸─── 235/329 11.4it/s 21.4s<8.3s
      47/50      1.46G      1.172     0.8337      1.337         27        640: 72% ━━━━━━━━╸─── 237/329 11.0it/s 21.6s<8.3s
      47/50      1.46G      1.173     0.8353      1.338         17        640: 72% ━━━━━━━━╸─── 239/329 11.1it/s 21.8s<8.1s
      47/50      1.46G      1.172     0.8328      1.338         13        640: 73% ━━━━━━━━╸─── 241/329 11.3it/s 22.0s<7.8s
      47/50      1.46G      1.174     0.8333      1.338         22        640: 73% ━━━━━━━━╸─── 243/329 11.2it/s 22.1s<7.7s
      47/50      1.46G      1.173     0.8324      1.338         10        640: 74% ━━━━━━━━╸─── 245/329 11.0it/s 22.3s<7.7s
      47/50      1.46G      1.174     0.8323      1.339         28        640: 75% ━━━━━━━━━─── 247/329 11.1it/s 22.5s<7.4s
      47/50      1.46G      1.173     0.8317      1.338         14        640: 75% ━━━━━━━━━─── 249/329 10.9it/s 22.7s<7.3s
      47/50      1.46G      1.175     0.8347       1.34         16        640: 76% ━━━━━━━━━─── 251/329 11.1it/s 22.9s<7.1s
      47/50      1.46G      1.174     0.8351       1.34         13        640: 76% ━━━━━━━━━─── 253/329 10.9it/s 23.1s<7.0s
      47/50      1.46G      1.173     0.8343      1.339         19        640: 77% ━━━━━━━━━─── 255/329 11.0it/s 23.2s<6.7s
      47/50      1.46G      1.174      0.834       1.34         18        640: 78% ━━━━━━━━━─── 257/329 10.9it/s 23.4s<6.6s
      47/50      1.46G      1.174     0.8353       1.34         17        640: 78% ━━━━━━━━━─── 259/329 11.0it/s 23.6s<6.4s
      47/50      1.46G      1.174     0.8356       1.34         13        640: 79% ━━━━━━━━━╸── 261/329 10.8it/s 23.8s<6.3s
      47/50      1.46G      1.173     0.8341      1.339         15        640: 79% ━━━━━━━━━╸── 263/329 11.0it/s 24.0s<6.0s
      47/50      1.46G      1.172     0.8342      1.338         21        640: 80% ━━━━━━━━━╸── 265/329 11.0it/s 24.2s<5.8s
      47/50      1.46G      1.172      0.835      1.337         28        640: 81% ━━━━━━━━━╸── 267/329 10.9it/s 24.3s<5.7s
      47/50      1.46G      1.172      0.834      1.337         19        640: 81% ━━━━━━━━━╸── 269/329 10.8it/s 24.5s<5.6s
      47/50      1.46G      1.174     0.8345      1.338         17        640: 82% ━━━━━━━━━╸── 271/329 11.0it/s 24.7s<5.3s
      47/50      1.46G      1.171     0.8331      1.337         14        640: 82% ━━━━━━━━━╸── 273/329 11.1it/s 24.9s<5.0s
      47/50      1.46G      1.174     0.8343      1.339         18        640: 83% ━━━━━━━━━━── 275/329 11.1it/s 25.1s<4.9s
      47/50      1.46G      1.173      0.833      1.339         13        640: 84% ━━━━━━━━━━── 277/329 10.9it/s 25.3s<4.8s
      47/50      1.46G      1.172     0.8329      1.338         20        640: 84% ━━━━━━━━━━── 279/329 11.0it/s 25.4s<4.5s
      47/50      1.46G      1.172     0.8321      1.338         18        640: 85% ━━━━━━━━━━── 281/329 11.0it/s 25.6s<4.4s
      47/50      1.46G      1.172     0.8315      1.338         27        640: 86% ━━━━━━━━━━── 283/329 11.0it/s 25.8s<4.2s
      47/50      1.46G      1.172     0.8318      1.338         22        640: 86% ━━━━━━━━━━── 285/329 10.9it/s 26.0s<4.0s
      47/50      1.46G      1.172     0.8322      1.338         16        640: 87% ━━━━━━━━━━── 287/329 11.1it/s 26.2s<3.8s
      47/50      1.46G      1.173     0.8324      1.339         24        640: 87% ━━━━━━━━━━╸─ 289/329 11.0it/s 26.3s<3.6s
      47/50      1.46G      1.174     0.8321      1.338         27        640: 88% ━━━━━━━━━━╸─ 291/329 11.0it/s 26.5s<3.5s
      47/50      1.46G      1.174     0.8321      1.338         25        640: 89% ━━━━━━━━━━╸─ 293/329 10.8it/s 26.7s<3.3s
      47/50      1.46G      1.175     0.8338      1.338         31        640: 89% ━━━━━━━━━━╸─ 295/329 11.1it/s 26.9s<3.1s
      47/50      1.46G      1.174     0.8325      1.338         14        640: 90% ━━━━━━━━━━╸─ 297/329 11.1it/s 27.1s<2.9s
      47/50      1.46G      1.175     0.8333      1.339         27        640: 90% ━━━━━━━━━━╸─ 299/329 11.2it/s 27.2s<2.7s
      47/50      1.46G      1.173     0.8326      1.338         20        640: 91% ━━━━━━━━━━╸─ 301/329 11.1it/s 27.4s<2.5s
      47/50      1.46G      1.175     0.8329      1.339         42        640: 92% ━━━━━━━━━━━─ 303/329 11.2it/s 27.6s<2.3s
      47/50      1.46G      1.175     0.8331      1.339         17        640: 92% ━━━━━━━━━━━─ 305/329 11.2it/s 27.8s<2.1s
      47/50      1.46G      1.176     0.8326      1.338         20        640: 93% ━━━━━━━━━━━─ 307/329 11.4it/s 27.9s<1.9s
      47/50      1.46G      1.176     0.8321      1.338         17        640: 93% ━━━━━━━━━━━─ 309/329 11.2it/s 28.1s<1.8s
      47/50      1.46G      1.176     0.8313      1.337         12        640: 94% ━━━━━━━━━━━─ 311/329 11.2it/s 28.3s<1.6s
      47/50      1.46G      1.177     0.8317      1.337         24        640: 95% ━━━━━━━━━━━─ 313/329 11.1it/s 28.5s<1.4s
      47/50      1.46G      1.177      0.832      1.337         25        640: 95% ━━━━━━━━━━━─ 315/329 11.3it/s 28.7s<1.2s
      47/50      1.46G      1.178     0.8322      1.337         20        640: 96% ━━━━━━━━━━━╸ 317/329 11.1it/s 28.9s<1.1s
      47/50      1.46G      1.179     0.8328      1.337         21        640: 96% ━━━━━━━━━━━╸ 319/329 11.4it/s 29.0s<0.9s
      47/50      1.46G       1.18     0.8336      1.338         16        640: 97% ━━━━━━━━━━━╸ 321/329 11.5it/s 29.2s<0.7s
      47/50      1.46G       1.18     0.8347      1.338         23        640: 97% ━━━━━━━━━━━╸ 322/329 10.9it/s 29.3s<0.6s
      47/50      1.46G      1.181     0.8353      1.338         23        640: 98% ━━━━━━━━━━━╸ 324/329 11.1it/s 29.5s<0.5s
      47/50      1.46G       1.18     0.8347      1.338         25        640: 98% ━━━━━━━━━━━╸ 325/329 10.7it/s 29.6s<0.4s
      47/50      1.46G       1.18     0.8343      1.337         14        640: 99% ━━━━━━━━━━━╸ 327/329 10.9it/s 29.7s<0.2s
      47/50      1.46G       1.18     0.8349      1.338         12        640: 100% ━━━━━━━━━━━━ 329/329 11.0it/s 29.8s

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 9% ━─────────── 2/21 3.5it/s 0.2s<5.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 19% ━━────────── 4/21 6.1it/s 0.3s<2.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 28% ━━━───────── 6/21 7.8it/s 0.5s<1.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 38% ━━━━╸─────── 8/21 8.6it/s 0.7s<1.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 9/21 9.0it/s 0.8s<1.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 11/21 9.8it/s 1.0s<1.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 61% ━━━━━━━───── 13/21 10.5it/s 1.1s<0.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 15/21 10.9it/s 1.3s<0.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 17/21 11.0it/s 1.5s<0.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 19/21 10.9it/s 1.7s<0.2s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 21/21 11.5it/s 1.8s
                   all        329        828      0.784      0.824      0.868      0.557

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

      48/50      1.46G      1.257     0.8351       1.35         20        640: 0% ──────────── 1/329 1.7it/s 0.2s<3:09
      48/50      1.46G      1.213     0.8127      1.331          9        640: 0% ──────────── 3/329 4.5it/s 0.4s<1:12
      48/50      1.46G      1.196     0.8128      1.316         32        640: 1% ──────────── 4/329 6.1it/s 0.5s<53.7s
      48/50      1.46G      1.145     0.8124      1.316         18        640: 1% ──────────── 6/329 7.6it/s 0.6s<42.6s
      48/50      1.46G       1.13     0.8027       1.33         11        640: 2% ──────────── 8/329 8.5it/s 0.8s<37.5s
      48/50      1.46G      1.146     0.7965      1.351         29        640: 3% ──────────── 10/329 9.0it/s 1.0s<35.5s
      48/50      1.46G      1.132     0.7828      1.344         15        640: 3% ──────────── 12/329 9.3it/s 1.2s<33.9s
      48/50      1.46G      1.145     0.7682      1.331         16        640: 4% ╸─────────── 14/329 9.9it/s 1.4s<31.8s
      48/50      1.46G      1.154     0.7857      1.343         16        640: 4% ╸─────────── 16/329 10.1it/s 1.6s<30.9s
      48/50      1.46G      1.149     0.7795      1.339         13        640: 5% ╸─────────── 18/329 10.4it/s 1.8s<29.9s
      48/50      1.46G      1.162      0.802      1.338         22        640: 6% ╸─────────── 20/329 10.3it/s 2.0s<30.1s
      48/50      1.46G      1.147     0.7883      1.333         10        640: 6% ╸─────────── 22/329 10.6it/s 2.1s<29.1s
      48/50      1.46G      1.151     0.7871      1.332         22        640: 7% ╸─────────── 24/329 10.5it/s 2.3s<29.2s
      48/50      1.46G      1.147     0.7833      1.329         18        640: 7% ╸─────────── 26/329 10.4it/s 2.5s<29.1s
      48/50      1.46G      1.143     0.7749      1.326         16        640: 8% ━─────────── 28/329 10.3it/s 2.7s<29.1s
      48/50      1.46G      1.134     0.7772      1.327         13        640: 9% ━─────────── 30/329 10.7it/s 2.9s<28.0s
